name-english,name-greek,main-type,sub-type
Aphrodite,Ἀφροδίτη,god,olympian
Apollo,Ἀπόλλων,god,olympian
Ares,Ἄρης,god,olympian
Artemis,Ἄρτεμις,god,olympian
Athena,Ἀθηνᾶ,god,olympian
Demeter,Δημήτηρ,god,olympian
Dionysus,Διόνυσος,god,olympian
Hades,ᾍδης,god,olympian
Hephaestus,Ἥφαιστος,god,olympian
Hera,Ἥρα,god,olympian
Hermes,Ἑρμῆς,god,olympian
Hestia,Ἑστία,god,olympian
Poseidon,Ποσειδῶν,god,olympian
 Zeus,Ζεύς,god,olympian
Achlys,Ἀχλύς,god,primordial
Aether,Αἰθήρ,god,primordial
Aion,Αἰών,god,primordial
Ananke,Ἀνάγκη,god,primordial
Chaos,Χάος,god,primordial
Chronos,Χρόνος,god,primordial
Erebus,Ἔρεβος,god,primordial
Eros,Ἔρως,god,primordial
Gaia,Γαῖα,god,primordial
Hemera,Ἡμέρα,god,primordial
Hypnos,Ὕπνος,god,primordial
Nemesis,Νέμεσις,god,primordial
Nesoi,Νῆσοι,god,primordial
Nyx,Νύξ,god,primordial
Ourea,Οὔρεα,god,primordial
Phanes,Φάνης,god,primordial
Pontus,Πόντος,god,primordial
Tartarus,Τάρταρος,god,primordial
Thalassa,Θάλασσα,god,primordial
Thanatos,Θάνατος,god,primordial
Uranus,Οὐρανός,god,primordial
Coeus,Κοῖος,titan,twelve titan
Crius,Κρεῖος,titan,twelve titan
Cronus,Κρόνος,titan,twelve titan
Hyperion,Ὑπερίων,titan,twelve titan
Iapetus,Ἰαπετός,titan,twelve titan
Mnemosyne,Mνημοσύνη,titan,twelve titan
Oceanus,Ὠκεανός,titan,twelve titan
Phoebe,Φοίβη,titan,twelve titan
Rhea,Ῥέα,titan,twelve titan
Tethys,Τηθύς,titan,twelve titan
Theia,Θεία,titan,twelve titan
Themis,Θέμις,titan,twelve titan
Asteria,Ἀστερία,titan,other titan
Astraeus,Ἀστραῖος,titan,other titan
Atlas,Ἄτλας,titan,other titan
Dione,Διώνη,titan,other titan
Helios,Ἥλιος,titan,other titan
Selene,Σελήνη,titan,other titan
Eos,Ἠώς,titan,other titan
Epimetheus,Ἐπιμηθεύς,titan,other titan
Lelantos,Λήλαντος,titan,unknown
Leto,Λητώ,titan,other titan
Menoetius,Μενοίτιος,titan,other titan
Metis,Μῆτις,titan,other titan
Pallas,Πάλλας,titan,other titan
Perses,Πέρσης,titan,other titan
Prometheus,Προμηθεύς,titan,other titan
Styx,Στύξ,titan,other titan
Adephagia,Ἀδηφαγία,personification,personification
Adikia,Ἀδικία,personification,personification
Aergia,Ἀεργία,personification,personification
Agathodaemon,Ἀγαθοδαίμων,personification,personification
Agon,Ἀγών,personification,personification
Aidos,Αἰδώς,personification,personification
Aisa,Αἴσα,personification,personification
Alala,Ἀλαλά,personification,personification
Alastor,Ἀλάστωρ,personification,personification
Aletheia,Ἀλήθεια,personification,personification
Achos,Ἄχος,personification,personification
Ania,Ἀνία,personification,personification
Lupe,Λύπη,personification,personification
Alke,Ἀλκή,personification,personification
Amechania,Ἀμηχανία,personification,personification
The Amphilogiai,Ἀμφιλογίαι,personification,personification
Anaideia,Ἀναίδεια,personification,personification
The Androktasiai,Ἀνδροκτασίαι,personification,personification
Angelia,Ἀγγελία,personification,personification
Apate,Ἀπάτη,personification,personification
Apheleia,Ἀφέλεια,personification,personification
The Arae,Ἀραί,personification,personification
Arete,Ἀρετή,personification,personification
Atë,Ἄτη,personification,personification
Bia,"Βία ""Violence""",personification,personification
Caerus,Καιρός,personification,personification
Corus,Κόρος,personification,personification
Deimos,Δεῖμος,personification,personification
Dikaiosyne,Δικαιοσύνη,personification,personification
Dike,Δίκη,personification,personification
Dolos,Δόλος,personification,personification
Dysnomia,Δυσνομία,personification,personification
Dyssebeia,Δυσσέβεια,personification,personification
Eiresione,Ειρεσιώνη,personification,personification
Ekecheiria,Ἐκεχειρία,personification,personification
Eleos,Ἔλεος,personification,personification
Elpis,Ἐλπίς,personification,personification
Epiphron,Ἐπίφρων,personification,personification
Eris,Ἔρις,personification,personification
Anteros,Ἀντέρως,personification,personification
Hedylogos,Ἡδύλογος,personification,personification
Himeros,Ἵμερος,personification,personification
Pothos,Πόθος,personification,personification
Eucleia,Εὔκλεια,personification,personification
Eulabeia,Εὐλάβεια,personification,personification
Eupheme,Εὐφήμη,personification,personification
Eupraxia,Eὐπραξία,personification,personification
Eusebeia,Eὐσέβεια,personification,personification
Euthenia,Εὐθενία,personification,personification
Gelos,Γέλως,personification,personification
Geras,Γῆρας,personification,personification
Harmonia,Ἁρμονία,personification,personification
Hedone,Ἡδονή,personification,personification
Heimarmene,Εἵμαρμένη,personification,personification
Homados,Ὅμαδος,personification,personification
Homonoia,Ὁμόνοια,personification,personification
Horkos,Ὅρκος,personification,personification
Horme,Ὁρμή,personification,personification
Hybris,Ὕβρις,personification,personification
The Hysminai,Ὑσμῖναι,personification,personification
Ioke,Ἰωκή,personification,personification
Kakia,Kακία,personification,personification
The Keres,Κῆρες,personification,personification
Koalemos,Κοάλεμος,personification,personification
Kratos,Κράτος,personification,personification
Kydoimos,Κυδοιμός,personification,personification
Lethe,Λήθη,personification,personification
Limos,Λιμός,personification,personification
The Litae,Λιταί,personification,personification
Lyssa,Λύσσα,personification,personification
The Machai,Μάχαι,personification,personification
Mania,Μανία,personification,personification
Clotho,Κλωθώ,personification,personification
Lachesis,Λάχεσις,personification,personification
Atropos,Άτροπος,personification,personification
Momus,Μῶμος,personification,personification
Moros,Μόρος,personification,personification
The Neikea,τὰ Νείκη,personification,personification
Nike,Νίκη,personification,personification
Nomos,Νόμος,personification,personification
Oizys,Ὀϊζύς,personification,personification
The Oneiroi,Ὄνειροι,personification,personification
